relative_path,file_size_bytes,sha256,extension,top_level_output_area,run_or_bundle,modified_time_local,storage_method,notes
_archive/runs_20251224_174916_20251224_171954_epoch2025_default/20251224_171954_epoch2025_default_epoch2025/figures/heat_2025_LDC.png,59156,43841b9ed52d96165f79c6cb6928c9e3fc9f7d3b88aea73cffdf5934c991c55d,.png,_archive,_archive,2025-12-24 17:20:21,git,
_archive/runs_20251224_174916_20251224_171954_epoch2025_default/20251224_171954_epoch2025_default_epoch2025/figures/heat_2025_daily_envelope.png,192846,c6b8cd354248472df72b12c115882c7e6d4fd98586bbe160fbc6f9fc30a77e8c,.png,_archive,_archive,2025-12-24 17:20:20,git,
_archive/runs_20251224_174916_20251224_171954_epoch2025_default/20251224_171954_epoch2025_default_epoch2025/figures/heat_2025_hourly_means_by_season.png,84948,dc720426740ed00360b2d0982070fc1f749b0e2858c4fd985d0e2a64fe211d3b,.png,_archive,_archive,2025-12-24 17:20:20,git,
_archive/runs_20251224_174916_20251224_171954_epoch2025_default/20251224_171954_epoch2025_default_epoch2025/figures/heat_2025_load_histogram.png,41470,d31897ae2cc8eef1c6b1a81766e1ff05d36768c42209b1ec2826b5a1b877c9ce,.png,_archive,_archive,2025-12-24 17:20:21,git,
_archive/runs_20251224_174916_20251224_171954_epoch2025_default/20251224_171954_epoch2025_default_epoch2025/figures/heat_2025_monthly_totals.png,48517,9dc169f2c86880f073e89c241757e129761ae1ed58174dbbe57859f9a24839a4,.png,_archive,_archive,2025-12-24 17:20:21,git,
_archive/runs_20251224_174916_20251224_171954_epoch2025_default/20251224_171954_epoch2025_default_epoch2025/figures/heat_2025_timeseries.png,204743,74f04a615ae639b982806f22b75bce3b0abd728ad4ba9c064093bd26e396d246,.png,_archive,_archive,2025-12-24 17:20:20,git,
_archive/runs_20251224_174916_20251224_171954_epoch2025_default/20251224_171954_epoch2025_default_epoch2025/figures/heat_2025_weekday_profiles_Feb.png,252523,38ebe088d0ffc28b764324f26079e2c81185052078b7190ccaeb87cc2c394732,.png,_archive,_archive,2025-12-24 17:20:21,git,
_archive/runs_20251224_174916_20251224_171954_epoch2025_default/20251224_171954_epoch2025_default_epoch2025/figures/heat_2025_weekday_profiles_Jun.png,256246,2e5e340264dc8baa7ddbe3ac82671c5eaf8368463db46497ca51d5be1a58e270,.png,_archive,_archive,2025-12-24 17:20:21,git,
_archive/runs_20251224_174916_20251224_171954_epoch2025_default/20251224_171954_epoch2025_default_epoch2025/meta/run_manifest.json,284,9e9ba6cf2f37e9b14f27da75bbd913a6d00f46a30487ef625dc3b0570c9cc1d5,.json,_archive,_archive,2025-12-24 17:20:19,git,
_archive/runs_20251224_174916_20251224_171954_epoch2025_default/20251224_171954_epoch2025_default_epoch2025/regional_electricity_signals_2025.csv,1042914,fd51af06ce3455890f0b68282954dbfcae1f81d386c7be040529593fd637e322,.csv,_archive,_archive,2025-12-24 17:21:13,git,
_archive/runs_20251224_174916_20251224_171954_epoch2025_default/20251224_171954_epoch2025_default_epoch2025/signals/electricity_signals_2025.csv,330017,86e4a928e0173c403d0be796f5f0c4c4afaabba1bbbfd7a88bc3b57edef97571,.csv,_archive,_archive,2025-12-24 17:20:22,git,
_archive/runs_20251224_174916_20251224_171954_epoch2025_default/20251224_171954_epoch2025_default_epoch2025/signals/grid_emissions_intensity_2025.csv,262870,c6eb0f1e29f95cdf88f62818f25c2a9a28fe784fc5e8d1a6a3977ec8a7f0e476,.csv,_archive,_archive,2025-12-24 17:20:22,git,
_archive/runs_20251224_174916_20251224_171954_epoch2025_default/20251224_171954_epoch2025_default_epoch2025/signals/incremental_electricity_MW_2025.csv,252609,8b42f79510b260247f3f061f9710857029fc8c6a9a39d4dcd28b93074acee01c,.csv,_archive,_archive,2025-12-24 17:21:11,git,
_archive/runs_20251224_174916_20251224_171954_epoch2025_default/20251224_171954_epoch2025_default_epoch2025/site_dispatch_2025_long_costed_opt.csv,3743131,b6a4a912b7315d2b1aa797d57dc7a00d65118ea743949f698b9e2b75e9da9fd3,.csv,_archive,_archive,2025-12-24 17:21:11,git,
_archive/runs_20251224_174916_20251224_171954_epoch2025_default/20251224_171954_epoch2025_default_epoch2025/site_dispatch_2025_summary_opt.csv,1422,a0f323fd23c34931f1573e4c81681b4aea3951fcc5ba089153199c6c1f0cb375,.csv,_archive,_archive,2025-12-24 17:21:11,git,
_archive/runs_20251224_174916_20251224_171954_epoch2025_default/20251224_171954_epoch2025_default_epoch2025/site_dispatch_2025_wide_opt.csv,671548,dd1fe0dacf6759524b6882e87c1aaaca847a8ea05566843833e4b37fc92733f0,.csv,_archive,_archive,2025-12-24 17:21:11,git,
_archive/runs_20251224_174916_20251224_171954_epoch2025_default/_batch.json,161,1eac49fed7433f11f92efba9f4b774ec149cbc151395caa4b85343c22e7a9859,.json,_archive,_archive,2025-12-24 17:19:54,git,
_archive/runs_20251224_175831_20251224_174916_epoch2025_default/20251224_174916_epoch2025_default_epoch2025/demandpack/hourly_heat_demand_2025.csv,967107,9dfa03012f459d622ff5c8ed91bc0aee18818542e676d3da8bfe26f84860ce34,.csv,_archive,_archive,2025-12-24 17:49:41,git,
_archive/runs_20251224_175831_20251224_174916_epoch2025_default/20251224_174916_epoch2025_default_epoch2025/figures/heat_2025_LDC.png,59156,43841b9ed52d96165f79c6cb6928c9e3fc9f7d3b88aea73cffdf5934c991c55d,.png,_archive,_archive,2025-12-24 17:49:43,git,
_archive/runs_20251224_175831_20251224_174916_epoch2025_default/20251224_174916_epoch2025_default_epoch2025/figures/heat_2025_daily_envelope.png,192846,c6b8cd354248472df72b12c115882c7e6d4fd98586bbe160fbc6f9fc30a77e8c,.png,_archive,_archive,2025-12-24 17:49:43,git,
_archive/runs_20251224_175831_20251224_174916_epoch2025_default/20251224_174916_epoch2025_default_epoch2025/figures/heat_2025_hourly_means_by_season.png,84948,dc720426740ed00360b2d0982070fc1f749b0e2858c4fd985d0e2a64fe211d3b,.png,_archive,_archive,2025-12-24 17:49:43,git,
_archive/runs_20251224_175831_20251224_174916_epoch2025_default/20251224_174916_epoch2025_default_epoch2025/figures/heat_2025_load_histogram.png,41470,d31897ae2cc8eef1c6b1a81766e1ff05d36768c42209b1ec2826b5a1b877c9ce,.png,_archive,_archive,2025-12-24 17:49:44,git,
_archive/runs_20251224_175831_20251224_174916_epoch2025_default/20251224_174916_epoch2025_default_epoch2025/figures/heat_2025_monthly_totals.png,48517,9dc169f2c86880f073e89c241757e129761ae1ed58174dbbe57859f9a24839a4,.png,_archive,_archive,2025-12-24 17:49:43,git,
_archive/runs_20251224_175831_20251224_174916_epoch2025_default/20251224_174916_epoch2025_default_epoch2025/figures/heat_2025_timeseries.png,204743,74f04a615ae639b982806f22b75bce3b0abd728ad4ba9c064093bd26e396d246,.png,_archive,_archive,2025-12-24 17:49:43,git,
_archive/runs_20251224_175831_20251224_174916_epoch2025_default/20251224_174916_epoch2025_default_epoch2025/figures/heat_2025_weekday_profiles_Feb.png,252523,38ebe088d0ffc28b764324f26079e2c81185052078b7190ccaeb87cc2c394732,.png,_archive,_archive,2025-12-24 17:49:43,git,
_archive/runs_20251224_175831_20251224_174916_epoch2025_default/20251224_174916_epoch2025_default_epoch2025/figures/heat_2025_weekday_profiles_Jun.png,256246,2e5e340264dc8baa7ddbe3ac82671c5eaf8368463db46497ca51d5be1a58e270,.png,_archive,_archive,2025-12-24 17:49:44,git,
_archive/runs_20251224_175831_20251224_174916_epoch2025_default/20251224_174916_epoch2025_default_epoch2025/meta/run_manifest.json,284,8aa79a7b0f5486b8861b5c8e2bd0304e43b6c3914feb55fcdd0fdcf2053dcad2,.json,_archive,_archive,2025-12-24 17:49:41,git,
_archive/runs_20251224_175831_20251224_174916_epoch2025_default/20251224_174916_epoch2025_default_epoch2025/regional_electricity_signals_2025.csv,1042914,fd51af06ce3455890f0b68282954dbfcae1f81d386c7be040529593fd637e322,.csv,_archive,_archive,2025-12-24 17:50:33,git,
_archive/runs_20251224_175831_20251224_174916_epoch2025_default/20251224_174916_epoch2025_default_epoch2025/signals/electricity_signals_2025.csv,330017,86e4a928e0173c403d0be796f5f0c4c4afaabba1bbbfd7a88bc3b57edef97571,.csv,_archive,_archive,2025-12-24 17:49:44,git,
_archive/runs_20251224_175831_20251224_174916_epoch2025_default/20251224_174916_epoch2025_default_epoch2025/signals/grid_emissions_intensity_2025.csv,262870,c6eb0f1e29f95cdf88f62818f25c2a9a28fe784fc5e8d1a6a3977ec8a7f0e476,.csv,_archive,_archive,2025-12-24 17:49:44,git,
_archive/runs_20251224_175831_20251224_174916_epoch2025_default/20251224_174916_epoch2025_default_epoch2025/signals/incremental_electricity_MW_2025.csv,252609,8b42f79510b260247f3f061f9710857029fc8c6a9a39d4dcd28b93074acee01c,.csv,_archive,_archive,2025-12-24 17:50:32,git,
_archive/runs_20251224_175831_20251224_174916_epoch2025_default/20251224_174916_epoch2025_default_epoch2025/site_dispatch_2025_long_costed_opt.csv,3743131,b6a4a912b7315d2b1aa797d57dc7a00d65118ea743949f698b9e2b75e9da9fd3,.csv,_archive,_archive,2025-12-24 17:50:32,git,
_archive/runs_20251224_175831_20251224_174916_epoch2025_default/20251224_174916_epoch2025_default_epoch2025/site_dispatch_2025_wide_opt.csv,671548,dd1fe0dacf6759524b6882e87c1aaaca847a8ea05566843833e4b37fc92733f0,.csv,_archive,_archive,2025-12-24 17:50:32,git,
_archive/runs_20251224_175831_20251224_174916_epoch2025_default/_batch.json,161,bba9347042ab7f5883cdca32384616486e333e9b8a1f7791207855a8eeb05aa8,.json,_archive,_archive,2025-12-24 17:49:16,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/demandpack/hourly_heat_demand_2025.csv,967107,9dfa03012f459d622ff5c8ed91bc0aee18818542e676d3da8bfe26f84860ce34,.csv,_archive,_archive,2025-12-24 17:58:33,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/figures/heat_2025_LDC.png,59156,43841b9ed52d96165f79c6cb6928c9e3fc9f7d3b88aea73cffdf5934c991c55d,.png,_archive,_archive,2025-12-24 17:58:34,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/figures/heat_2025_daily_envelope.png,192846,c6b8cd354248472df72b12c115882c7e6d4fd98586bbe160fbc6f9fc30a77e8c,.png,_archive,_archive,2025-12-24 17:58:34,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/figures/heat_2025_hourly_means_by_season.png,84948,dc720426740ed00360b2d0982070fc1f749b0e2858c4fd985d0e2a64fe211d3b,.png,_archive,_archive,2025-12-24 17:58:34,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/figures/heat_2025_load_histogram.png,41470,d31897ae2cc8eef1c6b1a81766e1ff05d36768c42209b1ec2826b5a1b877c9ce,.png,_archive,_archive,2025-12-24 17:58:35,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/figures/heat_2025_monthly_totals.png,48517,9dc169f2c86880f073e89c241757e129761ae1ed58174dbbe57859f9a24839a4,.png,_archive,_archive,2025-12-24 17:58:34,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/figures/heat_2025_timeseries.png,204743,74f04a615ae639b982806f22b75bce3b0abd728ad4ba9c064093bd26e396d246,.png,_archive,_archive,2025-12-24 17:58:34,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/figures/heat_2025_unit_stack_opt.png,194169,72aa16befc13dff0da4779b805f4c1501b5114af2218677cb519e23b5f7242f5,.png,_archive,_archive,2025-12-24 17:59:22,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/figures/heat_2025_unit_utilisation_duration_opt.png,75212,602072023c5611540bc9e0885c2b5641de90128eb1e15cce21eec96d080d1f07,.png,_archive,_archive,2025-12-24 17:59:23,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/figures/heat_2025_units_online_opt.png,76310,f6eba5f6bc87ddfb10d97801de6d4f12706b2bb84224464be203617669797048,.png,_archive,_archive,2025-12-24 17:59:23,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/figures/heat_2025_weekday_profiles_Feb.png,252523,38ebe088d0ffc28b764324f26079e2c81185052078b7190ccaeb87cc2c394732,.png,_archive,_archive,2025-12-24 17:58:35,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/figures/heat_2025_weekday_profiles_Jun.png,256246,2e5e340264dc8baa7ddbe3ac82671c5eaf8368463db46497ca51d5be1a58e270,.png,_archive,_archive,2025-12-24 17:58:35,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/meta/run_manifest.json,284,c525c8b26f754779d866aac9d84a231cc64ec2031db0122407585592e74ba6b9,.json,_archive,_archive,2025-12-24 17:58:33,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/regional_electricity_signals_2025.csv,1042914,fd51af06ce3455890f0b68282954dbfcae1f81d386c7be040529593fd637e322,.csv,_archive,_archive,2025-12-24 17:59:24,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/signals/electricity_signals_2025.csv,330017,86e4a928e0173c403d0be796f5f0c4c4afaabba1bbbfd7a88bc3b57edef97571,.csv,_archive,_archive,2025-12-24 17:58:35,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/signals/grid_emissions_intensity_2025.csv,262870,c6eb0f1e29f95cdf88f62818f25c2a9a28fe784fc5e8d1a6a3977ec8a7f0e476,.csv,_archive,_archive,2025-12-24 17:58:35,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/signals/incremental_electricity_MW_2025.csv,252609,8b42f79510b260247f3f061f9710857029fc8c6a9a39d4dcd28b93074acee01c,.csv,_archive,_archive,2025-12-24 17:59:22,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/site_dispatch_2025_long_costed_opt.csv,3743131,b6a4a912b7315d2b1aa797d57dc7a00d65118ea743949f698b9e2b75e9da9fd3,.csv,_archive,_archive,2025-12-24 17:59:22,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/site_dispatch_2025_summary_opt.csv,1535,7d6ad21e7c7bb9d9a6a2807a8806e8774cb07494acc14a5b7b7cb4302ec7099c,.csv,_archive,_archive,2025-12-24 17:59:22,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/20251224_175831_epoch2025_default_epoch2025/site_dispatch_2025_wide_opt.csv,671548,dd1fe0dacf6759524b6882e87c1aaaca847a8ea05566843833e4b37fc92733f0,.csv,_archive,_archive,2025-12-24 17:59:22,git,
_archive/runs_20251224_194829_20251224_175831_epoch2025_default/_batch.json,161,b3fd40651d84637b2d16dbca016308715b5e6e8e471a266694e8236ea1c42b5b,.json,_archive,_archive,2025-12-24 17:58:31,git,
_archive/runs_20251224_203008_20251224_194829_epoch2020_default/20251224_194829_epoch2020_default_epoch2020/demandpack/hourly_heat_demand_2020.csv,967402,c98f1af2f7ead9c7dc9b047b7b478a610655e43363282e86d2c28ea46bb72ea4,.csv,_archive,_archive,2025-12-24 19:48:49,git,
_archive/runs_20251224_203008_20251224_194829_epoch2020_default/20251224_194829_epoch2020_default_epoch2020/figures/heat_2020_LDC.png,62267,9fe905e5107daa01e7047d7a69d2b85ebbaf8d92076643507831a324bbed2960,.png,_archive,_archive,2025-12-24 19:48:52,git,
_archive/runs_20251224_203008_20251224_194829_epoch2020_default/20251224_194829_epoch2020_default_epoch2020/figures/heat_2020_daily_envelope.png,161558,3bc60f025979c0d9933e1fb766d5acddadc8103b2f2f34abe66d7dd37bf9b4a9,.png,_archive,_archive,2025-12-24 19:48:51,git,
_archive/runs_20251224_203008_20251224_194829_epoch2020_default/20251224_194829_epoch2020_default_epoch2020/figures/heat_2020_hourly_means_by_season.png,71503,45f47824781e30daf24d8e111958dbddcf7334d4e050c76933091584c311b030,.png,_archive,_archive,2025-12-24 19:48:51,git,
_archive/runs_20251224_203008_20251224_194829_epoch2020_default/20251224_194829_epoch2020_default_epoch2020/figures/heat_2020_load_histogram.png,43448,f3bd0d9bdec429d2996a9716505aeac3a807155511a361d396c2d5f8ecd74272,.png,_archive,_archive,2025-12-24 19:48:52,git,
_archive/runs_20251224_203008_20251224_194829_epoch2020_default/20251224_194829_epoch2020_default_epoch2020/figures/heat_2020_monthly_totals.png,46196,4110b57e54e7dfe7aa5b7ba151aa09f99fee2465c3e8434e2aa6f0b0d4e7d6a8,.png,_archive,_archive,2025-12-24 19:48:51,git,
_archive/runs_20251224_203008_20251224_194829_epoch2020_default/20251224_194829_epoch2020_default_epoch2020/figures/heat_2020_timeseries.png,179963,750b364b7eea83d53b66692c7a5b7cce8d931555a95f8cd1e7c3b963537a5377,.png,_archive,_archive,2025-12-24 19:48:51,git,
_archive/runs_20251224_203008_20251224_194829_epoch2020_default/20251224_194829_epoch2020_default_epoch2020/figures/heat_2020_unit_stack_opt.png,255222,570d950123e76360955164e53b9a59f53c080266fff309e9b40cd96b6e2447d4,.png,_archive,_archive,2025-12-24 19:51:22,git,
_archive/runs_20251224_203008_20251224_194829_epoch2020_default/20251224_194829_epoch2020_default_epoch2020/figures/heat_2020_unit_utilisation_duration_opt.png,80483,a8469779fba08bc3599767ab6daafdeb700e5d6e84bee36c8519dcbaaccc1cb7,.png,_archive,_archive,2025-12-24 19:51:23,git,
_archive/runs_20251224_203008_20251224_194829_epoch2020_default/20251224_194829_epoch2020_default_epoch2020/figures/heat_2020_units_online_opt.png,56727,ac4cf0e5b875f38c9cd8f56a9690564ba4b2c6a781116ca597d124c01a8abb18,.png,_archive,_archive,2025-12-24 19:51:23,git,
_archive/runs_20251224_203008_20251224_194829_epoch2020_default/20251224_194829_epoch2020_default_epoch2020/figures/heat_2020_weekday_profiles_Feb.png,255380,8afcf41c8cdcbf9b07b3777c6c5871fb32fb33155d7919ff29f5c2076d0bbe86,.png,_archive,_archive,2025-12-24 19:48:52,git,
_archive/runs_20251224_203008_20251224_194829_epoch2020_default/20251224_194829_epoch2020_default_epoch2020/figures/heat_2020_weekday_profiles_Jun.png,254879,fef413c611c5585ec03970b344d5b1be8c2ced0a10224ee337543b7270395f29,.png,_archive,_archive,2025-12-24 19:48:52,git,
_archive/runs_20251224_203008_20251224_194829_epoch2020_default/20251224_194829_epoch2020_default_epoch2020/meta/run_manifest.json,284,f370798debdc7d4247bf409cdfb74e72c76f1563a52ed72ab7f2d5e4bfa6ee62,.json,_archive,_archive,2025-12-24 19:48:49,git,
_archive/runs_20251224_203008_20251224_194829_epoch2020_default/20251224_194829_epoch2020_default_epoch2020/signals/electricity_signals_2020.csv,331186,627e0efa2487a2852e4280b879cb92bac4c54457bc9b1d176590d7275928d066,.csv,_archive,_archive,2025-12-24 19:48:53,git,
_archive/runs_20251224_203008_20251224_194829_epoch2020_default/20251224_194829_epoch2020_default_epoch2020/signals/grid_emissions_intensity_2020.csv,263590,177052e217f07ae68275c523cbfc9dc2b726986724681fd5c47c65147e3e48c8,.csv,_archive,_archive,2025-12-24 19:48:53,git,
_archive/runs_20251224_203008_20251224_194829_epoch2020_default/20251224_194829_epoch2020_default_epoch2020/site_dispatch_2020_long_costed_opt.csv,3834800,6c282335a0f555dcfa4bbe3f14f1a9b6f93dd4b409c6a491665430904c377cea,.csv,_archive,_archive,2025-12-24 19:51:21,git,
_archive/runs_20251224_203008_20251224_194829_epoch2020_default/20251224_194829_epoch2020_default_epoch2020/site_dispatch_2020_summary_opt.csv,1406,c9aee41acd524c8a4c8ec292d633b0d6ba3fd4c1ec20b775a4020a060e24c2d0,.csv,_archive,_archive,2025-12-24 19:51:21,git,
_archive/runs_20251224_203008_20251224_194829_epoch2020_default/20251224_194829_epoch2020_default_epoch2020/site_dispatch_2020_wide_opt.csv,675027,e7bfb4fb84ab9868fbb0f77c95e88f21d9da7efc0b5185687c620fa25e7da5e1,.csv,_archive,_archive,2025-12-24 19:51:21,git,
_archive/runs_20251224_203008_20251224_194829_epoch2020_default/_batch.json,161,660ff33a86ae8e1bc26749712afdb1f7df25105e88c1f478058310b5bef61e6a,.json,_archive,_archive,2025-12-24 19:48:29,git,
_archive/runs_20251224_203244_all_epochs_20251224_203003/_batch.json,212,9f59c6d77474b482d8dba29ba93b13719d56c104dc765ce9bcfa8e0829974ed2,.json,_archive,_archive,2025-12-24 20:30:08,git,
_archive/runs_20251224_203422_all_epochs_20251224_203239/_batch.json,212,248b7f00ff1ae9bb803f8410e8f60a9b77c054330d2cf4086894b801ec965752,.json,_archive,_archive,2025-12-24 20:32:44,git,
_archive/runs_20251224_203422_all_epochs_20251224_203239/all_epochs_20251224_203239_epoch2020/demandpack/hourly_heat_demand_2020.csv,967402,c98f1af2f7ead9c7dc9b047b7b478a610655e43363282e86d2c28ea46bb72ea4,.csv,_archive,_archive,2025-12-24 20:33:13,git,
_archive/runs_20251224_203422_all_epochs_20251224_203239/all_epochs_20251224_203239_epoch2020/figures/heat_2020_LDC.png,62267,2e486a92bfa290b4a75559d904a64b778868c6ebe6af17a69d69f7acfea890b6,.png,_archive,_archive,2025-12-24 20:33:16,git,
_archive/runs_20251224_203422_all_epochs_20251224_203239/all_epochs_20251224_203239_epoch2020/figures/heat_2020_daily_envelope.png,161558,9468f4cc481ad441605cac6fa03bae18cef550c925ac87c5c0c72dfcd9da7d21,.png,_archive,_archive,2025-12-24 20:33:15,git,
_archive/runs_20251224_203422_all_epochs_20251224_203239/all_epochs_20251224_203239_epoch2020/figures/heat_2020_hourly_means_by_season.png,71503,3ca58bcaed97ecef2bdaf3d7e0f20fd24f4125d5d3471bac38a16f39b915b569,.png,_archive,_archive,2025-12-24 20:33:15,git,
_archive/runs_20251224_203422_all_epochs_20251224_203239/all_epochs_20251224_203239_epoch2020/figures/heat_2020_load_histogram.png,43448,72b0ec0228b91384b1329ef88b839c3825b7cae3fa4cae8ec0c16a1b2d0a7625,.png,_archive,_archive,2025-12-24 20:33:16,git,
_archive/runs_20251224_203422_all_epochs_20251224_203239/all_epochs_20251224_203239_epoch2020/figures/heat_2020_monthly_totals.png,46196,03b5b169b586a6603092be35b80457eb5028cfdcae8f85dea4e4b681c3dc001e,.png,_archive,_archive,2025-12-24 20:33:16,git,
_archive/runs_20251224_203422_all_epochs_20251224_203239/all_epochs_20251224_203239_epoch2020/figures/heat_2020_timeseries.png,179963,9c8fc24e930d6bcb870e87e92c18c1ff6409ebaac9f31e4f018366ceb1db7a02,.png,_archive,_archive,2025-12-24 20:33:15,git,
_archive/runs_20251224_203422_all_epochs_20251224_203239/all_epochs_20251224_203239_epoch2020/figures/heat_2020_weekday_profiles_Feb.png,255380,570802e2c881f753da3e8aa4e9a0ea97faf684f59486133ecdf8a5a43f5b2ce0,.png,_archive,_archive,2025-12-24 20:33:16,git,
_archive/runs_20251224_203422_all_epochs_20251224_203239/all_epochs_20251224_203239_epoch2020/figures/heat_2020_weekday_profiles_Jun.png,254879,d7e7ed339e7097d7bc5351253187a184304e540f3bd1f119a3ab410599488d54,.png,_archive,_archive,2025-12-24 20:33:16,git,
_archive/runs_20251224_203422_all_epochs_20251224_203239/all_epochs_20251224_203239_epoch2020/meta/run_manifest.json,277,13612b9283649da4f42cb8aa06bb4cb6235bcfbfb0bb4872624b2ff767b7c610,.json,_archive,_archive,2025-12-24 20:33:13,git,
_archive/runs_20251224_203422_all_epochs_20251224_203239/all_epochs_20251224_203239_epoch2020/signals/electricity_signals_2020.csv,331186,627e0efa2487a2852e4280b879cb92bac4c54457bc9b1d176590d7275928d066,.csv,_archive,_archive,2025-12-24 20:33:17,git,
_archive/runs_20251224_203422_all_epochs_20251224_203239/all_epochs_20251224_203239_epoch2020/signals/grid_emissions_intensity_2020.csv,263590,177052e217f07ae68275c523cbfc9dc2b726986724681fd5c47c65147e3e48c8,.csv,_archive,_archive,2025-12-24 20:33:17,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/_batch.json,212,5f7fd85b94246c5ec2cfeee569614fe7fc5cb82e3a4c11427ac4dddc0fda4440,.json,_archive,_archive,2025-12-24 20:34:22,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2020/demandpack/hourly_heat_demand_2020.csv,967402,c98f1af2f7ead9c7dc9b047b7b478a610655e43363282e86d2c28ea46bb72ea4,.csv,_archive,_archive,2025-12-24 20:34:27,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2020/figures/heat_2020_LDC.png,62267,2e486a92bfa290b4a75559d904a64b778868c6ebe6af17a69d69f7acfea890b6,.png,_archive,_archive,2025-12-24 20:34:31,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2020/figures/heat_2020_daily_envelope.png,161558,9468f4cc481ad441605cac6fa03bae18cef550c925ac87c5c0c72dfcd9da7d21,.png,_archive,_archive,2025-12-24 20:34:29,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2020/figures/heat_2020_hourly_means_by_season.png,71503,3ca58bcaed97ecef2bdaf3d7e0f20fd24f4125d5d3471bac38a16f39b915b569,.png,_archive,_archive,2025-12-24 20:34:30,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2020/figures/heat_2020_load_histogram.png,43448,72b0ec0228b91384b1329ef88b839c3825b7cae3fa4cae8ec0c16a1b2d0a7625,.png,_archive,_archive,2025-12-24 20:34:32,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2020/figures/heat_2020_monthly_totals.png,46196,03b5b169b586a6603092be35b80457eb5028cfdcae8f85dea4e4b681c3dc001e,.png,_archive,_archive,2025-12-24 20:34:30,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2020/figures/heat_2020_timeseries.png,179963,9c8fc24e930d6bcb870e87e92c18c1ff6409ebaac9f31e4f018366ceb1db7a02,.png,_archive,_archive,2025-12-24 20:34:29,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2020/figures/heat_2020_weekday_profiles_Feb.png,255380,570802e2c881f753da3e8aa4e9a0ea97faf684f59486133ecdf8a5a43f5b2ce0,.png,_archive,_archive,2025-12-24 20:34:31,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2020/figures/heat_2020_weekday_profiles_Jun.png,254879,d7e7ed339e7097d7bc5351253187a184304e540f3bd1f119a3ab410599488d54,.png,_archive,_archive,2025-12-24 20:34:31,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2020/meta/run_manifest.json,277,877a123b744a9ad63c9c28eb45565a06f439f7467521180d094be0450c9c595d,.json,_archive,_archive,2025-12-24 20:34:27,git,
_archive/runs_20251224_203744_all_epochs_20251224_203422/all_epochs_20251224_203422_epoch2020/signals/electricity_signals_2020.csv,331186,627e0efa2487a2852e4280b879cb92bac4c54457bc9b1d176590d7275928d066,.csv,_archive,_archive,2025-12-24 20:34:32,git,
